__start = .init:0x80003100; // type:function size:0x154 scope:global
SYSTEM_addexit__FPFv_v = .text:0x8038682C; // type:function size:0x6C scope:global
gcc2_compiled. = .text:0x80386898; // type:label scope:local
__Q210RealSystem5Mutex = .text:0x80386898; // type:function size:0x34 scope:global
Create__Q210RealSystem5Mutex = .text:0x803868CC; // type:function size:0x24 scope:global
Destroy__Q210RealSystem5Mutex = .text:0x803868F0; // type:function size:0x4 scope:global
Lock__Q210RealSystem5Mutex = .text:0x803868F4; // type:function size:0x24 scope:global
Unlock__Q210RealSystem5Mutex = .text:0x80386918; // type:function size:0x24 scope:global
gcc2_compiled. = .text:0x8038693C; // type:label scope:local
SYNCTASK_add__FPFPvi_viiPv = .text:0x8038693C; // type:function size:0xE0 scope:global
SYNCTASK_del__FPFPvi_v = .text:0x80386A1C; // type:function size:0x5C scope:global
SYNCTASK_run__Fv = .text:0x80386A78; // type:function size:0xC0 scope:global
gcc2_compiled. = .text:0x80386B38; // type:label scope:local
TIMER_gettick__Fv = .text:0x80386B38; // type:function size:0x8 scope:global
ttDoVTimerMsg__Fv = .text:0x80386B40; // type:function size:0x5C scope:global
gcc2_compiled. = .text:0x80386B9C; // type:label scope:local
findkern16__11RealFontOldiPCQ211RealFontOld8FontKernUi = .text:0x80386B9C; // type:function size:0x40 scope:local
findkern12__11RealFontOldiPCQ211RealFontOld8FontKernUii = .text:0x80386BDC; // type:function size:0x44 scope:local
GetKern__CQ211RealFontOld4FontPCQ211RealFontOld5Glyphw = .text:0x80386C20; // type:function size:0x94 scope:global
gcc2_compiled. = .text:0x80386CB4; // type:label scope:local
BSearch__11RealFontOldwPCQ211RealFontOld5GlyphUii = .text:0x80386CB4; // type:function size:0x40 scope:global
gcc2_compiled. = .text:0x80386CF4; // type:label scope:local
Create__Q211RealFontOld4FontPv = .text:0x80386CF4; // type:function size:0x4C scope:global
Destroy__Q211RealFontOld4FontPQ211RealFontOld4Font = .text:0x80386D40; // type:function size:0x3C scope:global
gcc2_compiled. = .text:0x80386D7C; // type:label scope:local
Init__Q29RealShape12CreateStruct = .text:0x80386D7C; // type:function size:0xC8 scope:global
__Q29RealShape12CreateStruct = .text:0x80386E44; // type:function size:0x30 scope:global
GetNumberOfColours__9RealShapei = .text:0x80386E74; // type:function size:0x28 scope:local
GetCreateSize__Q29RealShape14TextureElementRCQ29RealShape12CreateStruct = .text:0x80386E9C; // type:function size:0x124 scope:global
GetCreateSize__Q29RealShape11ClutElementRCQ29RealShape12CreateStruct = .text:0x80386FC0; // type:function size:0x8C scope:global
GetCreateSize__Q29RealShape11ClipElementRCQ29RealShape12CreateStruct = .text:0x8038704C; // type:function size:0x8 scope:global
GetCreateSize__Q29RealShape14CommentElementRCQ29RealShape12CreateStruct = .text:0x80387054; // type:function size:0xC scope:global
GetCreateSize__Q29RealShape11EaglElementRCQ29RealShape12CreateStruct = .text:0x80387060; // type:function size:0xC scope:global
GetCreateSize__Q29RealShape15HotSpotsElementRCQ29RealShape12CreateStruct = .text:0x8038706C; // type:function size:0x18 scope:global
GetCreateSize__Q29RealShape5ShapeRCQ29RealShape12CreateStruct = .text:0x80387084; // type:function size:0x120 scope:global
CreateAt__Q29RealShape12ShapeElementRCQ29RealShape12CreateStruct = .text:0x803871A4; // type:function size:0xBC scope:global
CreateAt__Q29RealShape14TextureElementRCQ29RealShape12CreateStruct = .text:0x80387260; // type:function size:0x2C0 scope:global
CreateAt__Q29RealShape11ClutElementRCQ29RealShape12CreateStruct = .text:0x80387520; // type:function size:0xB8 scope:global
CreateAt__Q29RealShape11ClipElementRCQ29RealShape12CreateStruct = .text:0x803875D8; // type:function size:0x80 scope:global
CreateAt__Q29RealShape15HotSpotsElementRCQ29RealShape12CreateStruct = .text:0x80387658; // type:function size:0x80 scope:global
CreateAt__Q29RealShape11EaglElementRCQ29RealShape12CreateStruct = .text:0x803876D8; // type:function size:0x88 scope:global
CreateAt__Q29RealShape14CommentElementRCQ29RealShape12CreateStruct = .text:0x80387760; // type:function size:0x60 scope:global
Create__Q29RealShape5ShapeRCQ29RealShape12CreateStructi = .text:0x803877C0; // type:function size:0x88 scope:global
CreateAt__Q29RealShape5ShapePQ29RealShape5ShapeRCQ29RealShape12CreateStruct = .text:0x80387848; // type:function size:0x22C scope:global
gcc2_compiled. = .text:0x80387A74; // type:label scope:local
SetAllocator__Q29RealShape11GraphObjectPQ32EA9Allocator10IAllocator = .text:0x80387A74; // type:function size:0x8 scope:global
sAlloc__Q29RealShape9MemObjectPCcUiiiiPci = .text:0x80387A7C; // type:function size:0xD4 scope:global
sFree__Q29RealShape9MemObjectPv = .text:0x80387B50; // type:function size:0x40 scope:global
gcc2_compiled. = .text:0x80387B90; // type:label scope:local
Destroy__Q29RealShape12ShapeElementPQ29RealShape12ShapeElement = .text:0x80387B90; // type:function size:0xA0 scope:global
gcc2_compiled. = .text:0x80387C30; // type:label scope:local
GetElementType__CQ29RealShape12ShapeElement = .text:0x80387C30; // type:function size:0xCC scope:global
GetTexture__CQ29RealShape5Shape = .text:0x80387CFC; // type:function size:0x24 scope:global
GetElement__CQ29RealShape5Shapei = .text:0x80387D20; // type:function size:0x68 scope:global
gcc2_compiled. = .text:0x80387D88; // type:label scope:local
CreateInstance__Q211RealmcIface16MemcardInterfacePQ26Realmc15SystemInterfacePQ211RealmcIface14IGameInterfacePQ211RealmcIface8GameInfo = .text:0x80387D88; // type:function size:0x74 scope:global
__Q211RealmcIface16MemcardInterfacePQ26Realmc15SystemInterfacePQ211RealmcIface14IGameInterfacePQ211RealmcIface8GameInfo = .text:0x80387DFC; // type:function size:0x64 scope:global
BootupCheck__Q211RealmcIface16MemcardInterfacePCQ211RealmcIface17BootupCheckParamsUiPPCcPw = .text:0x80387E60; // type:function size:0x24 scope:global
Save__Q211RealmcIface16MemcardInterfacePCcN21PCQ211RealmcIface8SaveInfoPCQ211RealmcIface9TitleInfo = .text:0x80387E84; // type:function size:0x3C scope:global
Load__Q211RealmcIface16MemcardInterfacePCcPcT2PCUwPCQ211RealmcIface9TitleInfoT4 = .text:0x80387EC0; // type:function size:0x60 scope:global
Delete__Q211RealmcIface16MemcardInterfacePCcPCUw = .text:0x80387F20; // type:function size:0x24 scope:global
FindEntries__Q211RealmcIface16MemcardInterfacePCcPCQ211RealmcIface9TitleInfo = .text:0x80387F44; // type:function size:0x54 scope:global
MessageDone__Q211RealmcIface16MemcardInterfaceQ211RealmcIface14MessageChoices = .text:0x80387F98; // type:function size:0x24 scope:global
CheckCard__Q211RealmcIface16MemcardInterfaceQ211RealmcIface6CardId = .text:0x80387FBC; // type:function size:0x24 scope:global
SetAutosave__Q211RealmcIface16MemcardInterfaceQ211RealmcIface13AutosaveStateUiPPQ211RealmcIface7SaveReqPCcQ211RealmcIface6CardId = .text:0x80387FE0; // type:function size:0x24 scope:global
SetMonitor__Q211RealmcIface16MemcardInterfaceQ211RealmcIface12MonitorState = .text:0x80388004; // type:function size:0x24 scope:global
SetMessage__Q211RealmcIface16MemcardInterfaceQ211RealmcIface12MessageStateUi = .text:0x80388028; // type:function size:0x24 scope:global
Update__Q211RealmcIface16MemcardInterfaceUi = .text:0x8038804C; // type:function size:0x24 scope:global
IsResettable__Q211RealmcIface16MemcardInterface = .text:0x80388070; // type:function size:0xC scope:global
Clear__Q211RealmcIface17BootupCheckParams = .text:0x8038807C; // type:function size:0x1C scope:global
Clear__Q211RealmcIface18BootupCheckResults = .text:0x80388098; // type:function size:0x18 scope:global
__Q211RealmcIface8CardInfo = .text:0x803880B0; // type:function size:0x30 scope:global
Clear__Q211RealmcIface8CardInfo = .text:0x803880E0; // type:function size:0x28 scope:global
__Q211RealmcIface9EntryInfo = .text:0x80388108; // type:function size:0x3C scope:global
Clear__Q211RealmcIface9EntryInfo = .text:0x80388144; // type:function size:0x60 scope:global
__Q211RealmcIface8GameInfoPCUwUibT3 = .text:0x803881A4; // type:function size:0x70 scope:global
__Q211RealmcIface10GcSaveInfo = .text:0x80388214; // type:function size:0x30 scope:global
Clear__Q211RealmcIface10GcSaveInfo = .text:0x80388244; // type:function size:0x20 scope:global
__Q211RealmcIface11Ps2SaveInfo = .text:0x80388264; // type:function size:0x30 scope:global
Clear__Q211RealmcIface11Ps2SaveInfo = .text:0x80388294; // type:function size:0x34 scope:global
__Q211RealmcIface8SaveInfo = .text:0x803882C8; // type:function size:0x48 scope:global
Clear__Q211RealmcIface8SaveInfo = .text:0x80388310; // type:function size:0x50 scope:global
__Q211RealmcIface7SaveReq = .text:0x80388360; // type:function size:0x30 scope:global
Clear__Q211RealmcIface7SaveReq = .text:0x80388390; // type:function size:0x10 scope:global
__Q211RealmcIface8TimeInfo = .text:0x803883A0; // type:function size:0x30 scope:global
Clear__Q211RealmcIface8TimeInfo = .text:0x803883D0; // type:function size:0x14 scope:global
Clear__Q211RealmcIface9TitleInfo = .text:0x803883E4; // type:function size:0x18 scope:global
Init__Q211RealmcIface9TitleInfoQ211RealmcIface9TitleTypeUiQ211RealmcIface8NameTypeQ211RealmcIface10DataFormat = .text:0x803883FC; // type:function size:0x14 scope:global
__Q211RealmcIface12XboxSaveInfo = .text:0x80388410; // type:function size:0x30 scope:global
Clear__Q211RealmcIface12XboxSaveInfo = .text:0x80388440; // type:function size:0x10 scope:global
gcc2_compiled. = .text:0x80388450; // type:label scope:local
MessageDone__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface14MessageChoices = .text:0x80388450; // type:function size:0x98 scope:global
Update__Q211RealmcIface20MemcardInterfaceImplUi = .text:0x803884E8; // type:function size:0x15C scope:global
SetMessage__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface12MessageStateUi = .text:0x80388644; // type:function size:0x60 scope:global
_ShowGuidelinesMessage__Q211RealmcIface20MemcardInterfaceImplPCQ46Realmc7Message10DetailInfo3Trc = .text:0x803886A4; // type:function size:0xA0 scope:global
_ClearMessage__Q211RealmcIface20MemcardInterfaceImpl = .text:0x80388744; // type:function size:0x7C scope:global
_TranslateTaskResult__Q211RealmcIface20MemcardInterfaceImplQ26Realmc10TaskResult = .text:0x803887C0; // type:function size:0x50 scope:global
_TranslateCardStatus__Q211RealmcIface20MemcardInterfaceImplQ26Realmc10CardStatus = .text:0x80388810; // type:function size:0x15C scope:global
ClearTask__Q211RealmcIface20MemcardInterfaceImpl = .text:0x8038896C; // type:function size:0x50 scope:global
TaskManagerBootupCheck__Q211RealmcIface20MemcardInterfaceImplPCQ211RealmcIface17BootupCheckParamsUiPPCcPw = .text:0x803889BC; // type:function size:0x24 scope:global
TaskManagerFindEntries__Q211RealmcIface20MemcardInterfaceImplPCcPCQ211RealmcIface9TitleInfo = .text:0x803889E0; // type:function size:0x24 scope:global
TaskManagerLoad__Q211RealmcIface20MemcardInterfaceImplPCcPcT2PCUwT4PCQ211RealmcIface9TitleInfo = .text:0x80388A04; // type:function size:0x24 scope:global
TaskManagerSave__Q211RealmcIface20MemcardInterfaceImplPCcN21PCQ211RealmcIface8SaveInfoPCQ211RealmcIface9TitleInfo = .text:0x80388A28; // type:function size:0x24 scope:global
TaskManagerDelete__Q211RealmcIface20MemcardInterfaceImplPCcPCUw = .text:0x80388A4C; // type:function size:0x40 scope:global
TaskManagerCheckCard__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface6CardId = .text:0x80388A8C; // type:function size:0x24 scope:global
TaskManagerSetAutosave__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface13AutosaveStateUiPPQ211RealmcIface7SaveReqPCcQ211RealmcIface6CardId = .text:0x80388AB0; // type:function size:0x24 scope:global
TaskManagerSetMonitor__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface12MonitorState = .text:0x80388AD4; // type:function size:0x30 scope:global
gcc2_compiled. = .text:0x80388B04; // type:label scope:local
SetMemAllocator__6RealmcPQ32EA9Allocator10IAllocator = .text:0x80388B04; // type:function size:0x8 scope:global
AllocateMemSize__6RealmcPCciiii = .text:0x80388B0C; // type:function size:0x74 scope:global
FreeMemSize__6RealmcPvi = .text:0x80388B80; // type:function size:0x40 scope:global
gcc2_compiled. = .text:0x80388BC0; // type:label scope:local
__Q211RealmcIface11TaskManagerPQ211RealmcIface20MemcardInterfaceImplPQ211RealmcIface14IGameInterface = .text:0x80388BC0; // type:function size:0x74 scope:global
BootupCheck__Q211RealmcIface11TaskManagerPCQ211RealmcIface17BootupCheckParamsUiPPCcPw = .text:0x80388C34; // type:function size:0x174 scope:global
Load__Q211RealmcIface11TaskManagerPCcPcT2PCUwT4PCQ211RealmcIface9TitleInfo = .text:0x80388DA8; // type:function size:0x2A0 scope:global
FindEntries__Q211RealmcIface11TaskManagerPCcPCQ211RealmcIface9TitleInfo = .text:0x80389048; // type:function size:0x12C scope:global
Save__Q211RealmcIface11TaskManagerPCcN21PCQ211RealmcIface8SaveInfoPCQ211RealmcIface9TitleInfo = .text:0x80389174; // type:function size:0xB8 scope:global
Delete__Q211RealmcIface11TaskManagerUiPPCcPCUw = .text:0x8038922C; // type:function size:0xC8 scope:global
SetAutosave__Q211RealmcIface11TaskManagerQ211RealmcIface13AutosaveStateUiPPQ211RealmcIface7SaveReqPCcQ211RealmcIface6CardId = .text:0x803892F4; // type:function size:0xB8 scope:global
CheckCard__Q211RealmcIface11TaskManagerQ211RealmcIface6CardId = .text:0x803893AC; // type:function size:0x80 scope:global
SetMonitor__Q211RealmcIface11TaskManagerQ211RealmcIface12MonitorState = .text:0x8038942C; // type:function size:0xEC scope:global
FoundEntry__Q211RealmcIface11TaskManagerPQ211RealmcIface9EntryInfo = .text:0x80389518; // type:function size:0xAC scope:global
ClearEntries__Q211RealmcIface11TaskManager = .text:0x803895C4; // type:function size:0x44 scope:global
_StartTask__Q211RealmcIface11TaskManager = .text:0x80389608; // type:function size:0x2B8 scope:global
CompleteTask__Q211RealmcIface11TaskManagerQ211RealmcIface10TaskResultQ211RealmcIface10CardStatusPv = .text:0x803898C0; // type:function size:0xBC8 scope:global
_ClearOldMsgs__Q211RealmcIface11TaskManager = .text:0x8038A488; // type:function size:0x14 scope:global
_ClearTaskList__Q211RealmcIface11TaskManager = .text:0x8038A49C; // type:function size:0x8C scope:global
_InitTaskList__Q211RealmcIface11TaskManager = .text:0x8038A528; // type:function size:0x20 scope:global
_HasStatusChanged__Q211RealmcIface11TaskManagerQ211RealmcIface10CardStatus = .text:0x8038A548; // type:function size:0x58 scope:global
gcc2_compiled. = .text:0x8038A5A0; // type:label scope:local
_ChangeToRealmcCardId__11RealmcIfaceQ211RealmcIface6CardId = .text:0x8038A5A0; // type:function size:0x3C scope:global
_SplitPath__11RealmcIfacePCcPc = .text:0x8038A5DC; // type:function size:0x98 scope:global
__Q211RealmcIface20MemcardInterfaceImplPQ26Realmc15SystemInterfacePQ211RealmcIface14IGameInterfacePQ211RealmcIface8GameInfo = .text:0x8038A674; // type:function size:0x248 scope:global
BootupCheck__Q211RealmcIface20MemcardInterfaceImplPCQ211RealmcIface17BootupCheckParams = .text:0x8038A8BC; // type:function size:0x1C0 scope:global
SaveCheck__Q211RealmcIface20MemcardInterfaceImplPCcUiPPQ211RealmcIface7SaveReq = .text:0x8038AA7C; // type:function size:0x1A8 scope:global
Save__Q211RealmcIface20MemcardInterfaceImplPCcN21PCQ211RealmcIface8SaveInfo = .text:0x8038AC24; // type:function size:0x228 scope:global
Load__Q211RealmcIface20MemcardInterfaceImplPCcPcT2PCUwT4 = .text:0x8038AE4C; // type:function size:0x100 scope:global
LoadAlternate__Q211RealmcIface20MemcardInterfaceImplPCcPcT2PCUwT4PCQ211RealmcIface9TitleInfo = .text:0x8038AF4C; // type:function size:0x128 scope:global
Delete__Q211RealmcIface20MemcardInterfaceImplPCcPCUw = .text:0x8038B074; // type:function size:0xA4 scope:global
DeleteMultiple__Q211RealmcIface20MemcardInterfaceImplUiPPCcPCUw = .text:0x8038B118; // type:function size:0xD8 scope:global
FindEntries__Q211RealmcIface20MemcardInterfaceImplPCc = .text:0x8038B1F0; // type:function size:0xB4 scope:global
FindEntriesAlternate__Q211RealmcIface20MemcardInterfaceImplPCcPCQ211RealmcIface9TitleInfo = .text:0x8038B2A4; // type:function size:0xD4 scope:global
CheckCard__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface6CardId = .text:0x8038B378; // type:function size:0xA4 scope:global
SetActiveCard__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface6CardId = .text:0x8038B41C; // type:function size:0x60 scope:global
SetAutosave__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface13AutosaveStateUiPPQ211RealmcIface7SaveReqPCcQ211RealmcIface6CardId = .text:0x8038B47C; // type:function size:0x10C scope:global
_ProcessBootupCheck__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038B588; // type:function size:0x180 scope:global
_ProcessCheckCard__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038B708; // type:function size:0x10C scope:global
_ProcessSave__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038B814; // type:function size:0x238 scope:global
_ProcessLoad__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038BA4C; // type:function size:0x5C4 scope:global
_ProcessDelete__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038C010; // type:function size:0x3E0 scope:global
_ProcessFindEntries__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038C3F0; // type:function size:0x1CC scope:global
_ProcessSetAutosave__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038C5BC; // type:function size:0x17C scope:global
_ProcessGuidelinesMessage__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038C738; // type:function size:0x28C scope:global
_CheckForCardRemoval__Q211RealmcIface20MemcardInterfaceImpl = .text:0x8038C9C4; // type:function size:0x70 scope:global
_DisableAutosave__Q211RealmcIface20MemcardInterfaceImpl = .text:0x8038CA34; // type:function size:0x78 scope:global
_CalcSignature__Q211RealmcIface20MemcardInterfaceImplPCvUi = .text:0x8038CAAC; // type:function size:0x28 scope:global
CalcSaveSize__Q211RealmcIface20MemcardInterfaceImplPCQ211RealmcIface8SaveInfoQ211RealmcIface10DataFormat = .text:0x8038CAD4; // type:function size:0x158 scope:global
_MakeInsufficientSpaceMessage__Q211RealmcIface20MemcardInterfaceImplUiPPQ211RealmcIface7SaveReq = .text:0x8038CC2C; // type:function size:0x28C scope:global
_ReleaseInsufficientSpaceMessage__Q211RealmcIface20MemcardInterfaceImpl = .text:0x8038CEB8; // type:function size:0x5C scope:global
Clear__Q211RealmcIface10FileHeader = .text:0x8038CF14; // type:function size:0x6C scope:global
_._Q26Realmc9GCMessage = .text:0x8038CF80; // type:function size:0x34 scope:global
Init__Q26Realmc9GCMessage = .text:0x8038CFB4; // type:function size:0x20 scope:global
_SetMsgOptions__Q26Realmc9GCMessagei = .text:0x8038CFD4; // type:function size:0x78 scope:global
_LcGetSlotString__Q26Realmc9GCMessagei = .text:0x8038D04C; // type:function size:0x14 scope:global
Clear__Q26Realmc9GCMessage = .text:0x8038D060; // type:function size:0x28 scope:global
gcc2_compiled. = .text:0x8038D088; // type:label scope:local
FilterGuidelinesMessage__Q211RealmcIface11TaskManagerPCQ26Realmc7Message = .text:0x8038D088; // type:function size:0x130 scope:global
gcc2_compiled. = .text:0x8038D1B8; // type:label scope:local
SetLocaleGetStrCallback__Q26Realmc6LocalePFi_PCc = .text:0x8038D1B8; // type:function size:0x8 scope:global
GetString__Q26Realmc6LocaleiPce = .text:0x8038D1C0; // type:function size:0x434 scope:global
GetWstrLength__Q26Realmc6LocalePCUw = .text:0x8038D5F4; // type:function size:0x30 scope:global
Ascii2Unicode__11RealmcUtilsPwPCc = .text:0x8038D624; // type:function size:0xD4 scope:global
Crc32__11RealmcUtilsPCvi = .text:0x8038D6F8; // type:function size:0x7C scope:global
strrstr__11RealmcUtilsPcT1 = .text:0x8038D774; // type:function size:0x64 scope:local
Wildcard__11RealmcUtilsPcT1 = .text:0x8038D7D8; // type:function size:0x240 scope:global
gcc2_compiled. = .text:0x8038DA18; // type:label scope:local
__Q26Realmc8GCDriverPCQ26Realmc15SystemInterface = .text:0x8038DA18; // type:function size:0x204 scope:global
_._Q26Realmc8GCDriver = .text:0x8038DC1C; // type:function size:0xA0 scope:global
ConvertCardResult__Q26Realmc8GCDriveri = .text:0x8038DCBC; // type:function size:0x100 scope:global
FindFreeFileDescriptor__Q26Realmc8GCDriver = .text:0x8038DDBC; // type:function size:0x28 scope:global
ConvertFileHandleToDescriptor__Q26Realmc8GCDriverPQ26Realmc18OpenFileDescriptor = .text:0x8038DDE4; // type:function size:0x8 scope:global
CardExists__Q26Realmc8GCDriverRCQ26Realmc6CardID = .text:0x8038DDEC; // type:function size:0xA4 scope:global
GetFileBlocks__Q26Realmc8GCDriverRCQ26Realmc6CardIDPCQ26Realmc8FileInfoPUi = .text:0x8038DE90; // type:function size:0x88 scope:global
GetSectorSize__Q26Realmc8GCDriverRCQ26Realmc6CardID = .text:0x8038DF18; // type:function size:0x138 scope:global
CardRemovalCallback__Q26Realmc8GCDriverll = .text:0x8038E050; // type:function size:0xC scope:global
Mount__Q26Realmc8GCDriverRCQ26Realmc6CardID = .text:0x8038E05C; // type:function size:0x184 scope:global
Unmount__Q26Realmc8GCDriverRCQ26Realmc6CardID = .text:0x8038E1E0; // type:function size:0x94 scope:global
OpenFile__Q26Realmc8GCDriverRCQ26Realmc6CardIDPCQ26Realmc8FileInfoQ26Realmc12FileOpenModePPQ26Realmc18OpenFileDescriptor = .text:0x8038E274; // type:function size:0x2B4 scope:global
WriteHeaderData__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptor = .text:0x8038E528; // type:function size:0x1A8 scope:global
GetBannerSize__Q26Realmc8GCDriverPCQ26Realmc8FileInfo = .text:0x8038E6D0; // type:function size:0x1C scope:global
GetIconSize__Q26Realmc8GCDriverPCQ26Realmc8FileInfo = .text:0x8038E6EC; // type:function size:0x30 scope:global
WriteFile__Q26Realmc8GCDriverPQ26Realmc18OpenFileDescriptorPviPi = .text:0x8038E71C; // type:function size:0x208 scope:global
FlushWriteBuffer__Q26Realmc8GCDriverPQ26Realmc18OpenFileDescriptor = .text:0x8038E924; // type:function size:0x100 scope:global
SetHeaderInfo__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptor = .text:0x8038EA24; // type:function size:0x248 scope:global
ReadFile__Q26Realmc8GCDriverPQ26Realmc18OpenFileDescriptorPviPi = .text:0x8038EC6C; // type:function size:0x1D0 scope:global
CloseFile__Q26Realmc8GCDriverPQ26Realmc18OpenFileDescriptor = .text:0x8038EE3C; // type:function size:0x124 scope:global
GetOpenFileSize__Q26Realmc8GCDriverPQ26Realmc18OpenFileDescriptor = .text:0x8038EF60; // type:function size:0x24 scope:global
GetFreeCardSpace__Q26Realmc8GCDriverRCQ26Realmc6CardIDPiT2 = .text:0x8038EF84; // type:function size:0x78 scope:global
DeleteFile__Q26Realmc8GCDriverRCQ26Realmc6CardIDPCQ26Realmc8FileInfo = .text:0x8038EFFC; // type:function size:0xB4 scope:global
FormatCard__Q26Realmc8GCDriverRCQ26Realmc6CardID = .text:0x8038F0B0; // type:function size:0x6C scope:global
IsCardPresent__Q26Realmc8GCDriver = .text:0x8038F11C; // type:function size:0x8 scope:global
WasCardPresent__Q26Realmc8GCDriver = .text:0x8038F124; // type:function size:0x8 scope:global
ResetWasCardPresent__Q26Realmc8GCDriver = .text:0x8038F12C; // type:function size:0xC scope:global
IsOurFile__Q26Realmc8GCDriverPCcT1 = .text:0x8038F138; // type:function size:0x64 scope:global
FindFirst__Q26Realmc8GCDriverRCQ26Realmc6CardIDPQ26Realmc14FindInfoStruct = .text:0x8038F19C; // type:function size:0x80 scope:global
FindNext__Q26Realmc8GCDriver = .text:0x8038F21C; // type:function size:0x104 scope:global
Seek__Q26Realmc8GCDriverPQ26Realmc18OpenFileDescriptoriQ26Realmc8SeekFrom = .text:0x8038F320; // type:function size:0x11C scope:global
SetAttributes__Q26Realmc8GCDriverGQ26Realmc6CardIDPcQ26Realmc13FileAttribute = .text:0x8038F43C; // type:function size:0x70 scope:global
FindFileNumber__Q26Realmc8GCDriverPcPi = .text:0x8038F4AC; // type:function size:0xD8 scope:global
NGCSportsBioSeek__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptoriQ26Realmc8SeekFrom = .text:0x8038F584; // type:function size:0x50 scope:global
NGCSportsBioRead__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptorPviPi = .text:0x8038F5D4; // type:function size:0xC8 scope:global
NGCSportsBioWrite__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptorPviPi = .text:0x8038F69C; // type:function size:0xDC scope:global
NGCSportsBioClose__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptor = .text:0x8038F778; // type:function size:0x78 scope:global
NGCSportsBioCreate__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptor = .text:0x8038F7F0; // type:function size:0x11C scope:global
RecordIplDataChecksum__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptor = .text:0x8038F90C; // type:function size:0x108 scope:global
VerifyIplDataChecksum__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptor = .text:0x8038FA14; // type:function size:0xDC scope:global
_._Q26Realmc12DeviceDriver = .text:0x8038FAF0; // type:function size:0x38 scope:global
Clear__Q26Realmc17CmnFileDescriptor = .text:0x8038FB28; // type:function size:0x48 scope:global
Init__Q26Realmc17CmnFileDescriptorRCQ26Realmc6CardIDRCQ26Realmc8FileInfoQ26Realmc12FileOpenMode = .text:0x8038FB70; // type:function size:0x5C scope:global
Clear__Q26Realmc12GcFileHeader = .text:0x8038FBCC; // type:function size:0x18 scope:global
Clear__Q26Realmc16GcFileDescriptor = .text:0x8038FBE4; // type:function size:0x88 scope:global
Init__Q26Realmc16GcFileDescriptorRCQ26Realmc6CardIDRCQ26Realmc8FileInfoQ26Realmc12FileOpenMode = .text:0x8038FC6C; // type:function size:0xA4 scope:global
gcc2_compiled. = .text:0x8038FD10; // type:label scope:local
CreateInstance__Q26Realmc9InterfaceRCQ26Realmc15SystemInterface = .text:0x8038FD10; // type:function size:0x80 scope:global
__Q26Realmc11GCInterfaceRCQ26Realmc15SystemInterface = .text:0x8038FD90; // type:function size:0x18C scope:global
_._Q26Realmc11GCInterface = .text:0x8038FF1C; // type:function size:0x118 scope:global
TaskThread__Q26Realmc11GCInterfacePv = .text:0x80390034; // type:function size:0x2C0 scope:global
__tcf_0 = .text:0x803902F4; // type:function size:0x14 scope:local
GetMessage__Q26Realmc11GCInterfacei = .text:0x80390308; // type:function size:0x170 scope:global
SendMessage__Q26Realmc11GCInterfaceQ26Realmc11UserMessagei = .text:0x80390478; // type:function size:0x78 scope:global
ConvertUmsgToOption__Q26Realmc11GCInterfaceQ26Realmc11UserMessageiQ26Realmc6TaskID = .text:0x803904F0; // type:function size:0xD8 scope:global
CheckCard__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x803905C8; // type:function size:0x2C scope:global
ClearTask__Q26Realmc11GCInterface = .text:0x803905F4; // type:function size:0xCC scope:global
__static_initialization_and_destruction_0 = .text:0x803906C0; // type:function size:0x998 scope:local
Init__Q26Realmc6GcTaskb = .text:0x80391058; // type:function size:0x28 scope:global
Clear__Q26Realmc7TaskTrc = .text:0x80391080; // type:function size:0x14 scope:global
Clear__Q26Realmc16TaskTrcStartGame = .text:0x80391094; // type:function size:0x54 scope:global
Clear__Q26Realmc18TaskTrcGetCardInfo = .text:0x803910E8; // type:function size:0x40 scope:global
